
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.722 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.070 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.127 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.967 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.098 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.642 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.613 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 3.716 ms - 2[0m
[0mPUT /v1/player/3/question/1/answer [32m200[0m 3.471 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/723 [32m200[0m 4.402 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/723 [32m200[0m 7.614 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 3.300 ms - 2[0m
[0mPUT /v1/player/2/question/2/answer [32m200[0m 3.492 ms - 2[0m
[0mPUT /v1/player/3/question/2/answer [32m200[0m 3.374 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/723 [32m200[0m 4.688 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/723 [32m200[0m 4.398 ms - 2[0m
[0mGET /v1/player/1/results [32m200[0m 1.902 ms - 696[0m
[0mGET /v1/player/2/results [32m200[0m 0.997 ms - 696[0m
[0mGET /v1/player/3/results [32m200[0m 0.603 ms - 696[0m
[0mDELETE /v1/clear [32m200[0m 3.799 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.257 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.143 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.231 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.669 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.669 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.536 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.397 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.297 ms - 14[0m
Player does not exist.
[0mGET /v1/player/-1/results [33m400[0m 1.338 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 3.154 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.188 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.594 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.497 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.292 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.657 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.538 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.404 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.564 ms - 14[0m
Question is not open
[0mPUT /v1/player/1/question/1/answer [33m400[0m 1.942 ms - 32[0m
Action is not applicable
[0mPUT /v1/admin/quiz/0/session/415 [33m400[0m 1.686 ms - 36[0m
Answers cannot be shown right now.
[0mGET /v1/player/1/results [33m400[0m 0.815 ms - 46[0m
[0mDELETE /v1/clear [32m200[0m 4.084 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.708 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.875 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.040 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.516 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.782 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.746 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.397 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.919 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 2.733 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/352 [32m200[0m 5.948 ms - 2[0m
[0mGET /v1/player/1/question/1/results [32m200[0m 1.938 ms - 141[0m
[0mDELETE /v1/clear [32m200[0m 3.748 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.512 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.350 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.899 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.328 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.110 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 3.103 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.010 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.485 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 3.466 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/391 [32m200[0m 4.381 ms - 2[0m
[0mGET /v1/player/1/question/1/results [32m200[0m 1.158 ms - 139[0m
[0mDELETE /v1/clear [32m200[0m 4.139 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.626 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.449 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.680 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.053 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.018 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.671 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.874 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.033 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/126 [32m200[0m 4.362 ms - 2[0m
Player does not exist.
[0mGET /v1/player/-1/question/1/results [33m400[0m 1.640 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 3.573 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.901 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.805 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.461 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.038 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.542 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.406 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.663 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.108 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/578 [32m200[0m 3.847 ms - 2[0m
Question does not exist.
[0mGET /v1/player/1/question/-1/results [33m400[0m 1.490 ms - 36[0m
[0mDELETE /v1/clear [32m200[0m 3.822 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.920 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.966 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.441 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.687 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.776 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.948 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.545 ms - 14[0m
Question is not valid for this session
[0mPUT /v1/player/1/question/10/answer [33m400[0m 1.854 ms - 50[0m
[0mPUT /v1/admin/quiz/0/session/744 [32m200[0m 3.554 ms - 2[0m
Question does not exist.
[0mGET /v1/player/1/question/-1/results [33m400[0m 1.498 ms - 36[0m
[0mDELETE /v1/clear [32m200[0m 4.989 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.206 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.209 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.143 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.367 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.604 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.524 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.743 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.008 ms - 2[0m
Answers cannot be shown right now.
[0mGET /v1/player/1/question/1/results [33m400[0m 1.496 ms - 46[0m
[0mDELETE /v1/clear [32m200[0m 3.631 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.179 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.085 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.782 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.363 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.751 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.549 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.740 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.109 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/613 [32m200[0m 4.044 ms - 2[0m
Session is not up to question yet.
[0mGET /v1/player/1/question/2/results [33m400[0m 1.627 ms - 46[0m
[0mDELETE /v1/clear [32m200[0m 3.838 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.216 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.239 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.306 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.601 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.832 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.811 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.803 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.494 ms - 14[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.016 ms - 40[0m
Invalid token structure
[0mGET /v1/admin/quiz/0/session/793/results [33m401[0m 1.584 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.875 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.939 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.412 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.213 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.387 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.054 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.789 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.772 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.007 ms - 14[0m
Not a valid session
[0mGET /v1/admin/quiz/0/session/836/results [33m403[0m 1.545 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.067 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.018 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.916 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.838 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.005 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.176 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.829 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.633 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.949 ms - 14[0m
You do not have access to this quiz
[0mGET /v1/admin/quiz/1/session/619/results [33m400[0m 2.340 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 3.031 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.004 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.091 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.003 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.894 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.480 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.912 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.664 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.795 ms - 14[0m
You do not have access to this quiz
[0mGET /v1/admin/quiz/0/session/568/results [33m400[0m 1.879 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 3.135 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.141 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.162 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.291 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.431 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.361 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.090 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 3.131 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.452 ms - 14[0m
Session is not valid
[0mGET /v1/admin/quiz/0/session/282/results [33m400[0m 1.878 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.338 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.510 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.612 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.261 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.500 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.467 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.289 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 3.174 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.547 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.448 ms - 2[0m
Invalid Action enum
[0mPUT /v1/admin/quiz/0/session/379 [33m400[0m 2.235 ms - 31[0m
Action is not applicable
[0mPUT /v1/admin/quiz/0/session/379 [33m400[0m 1.704 ms - 36[0m
Session has not ended
[0mGET /v1/admin/quiz/0/session/379/results [33m400[0m 1.367 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 3.363 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.380 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.602 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.281 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.384 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.570 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.097 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 3.157 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.903 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.545 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/386 [32m200[0m 5.022 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/386 [32m200[0m 4.450 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/386/results [32m200[0m 2.377 ms - 233[0m
[0mDELETE /v1/clear [32m200[0m 3.395 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.568 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.351 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.424 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.472 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.459 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.963 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 3.321 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.893 ms - 14[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 3.975 ms - 2[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.334 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/627 [32m200[0m 4.578 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/627 [32m200[0m 4.442 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/627/results [32m200[0m 2.610 ms - 241[0m
[0mDELETE /v1/clear [32m200[0m 3.360 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.375 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.110 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.552 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.184 ms - 60[0m
Invalid token structure
[0mPOST /v1/admin/quiz/0/session/start [33m401[0m 1.362 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 3.094 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.210 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.846 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.768 ms - 16[0m
Not a valid session
[0mPOST /v1/admin/quiz/0/session/start [33m403[0m 1.989 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.953 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.330 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.216 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.870 ms - 16[0m
Quiz does not exist
[0mPOST /v1/admin/quiz/1/session/start [33m400[0m 2.112 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.356 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.355 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.332 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.512 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.829 ms - 76[0m
You do not have access to this quiz
[0mPOST /v1/admin/quiz/0/session/start [33m400[0m 2.319 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 3.384 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.253 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.156 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.213 ms - 16[0m
Maximum number of users is 50
[0mPOST /v1/admin/quiz/0/session/start [33m400[0m 2.176 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 3.253 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.360 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.302 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.139 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.851 ms - 17[0m
[0mDELETE /v1/clear [32m200[0m 3.992 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.257 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.227 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.069 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.047 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.444 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.975 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.956 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.502 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.494 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.532 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.605 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.813 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 6.332 ms - 17[0m
Exceeded maxinum number of active sessions
[0mPOST /v1/admin/quiz/0/session/start [33m400[0m 2.669 ms - 54[0m
[0mDELETE /v1/clear [32m200[0m 3.204 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.492 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.227 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.018 ms - 16[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.626 ms - 12[0m
Quiz does not have any question
[0mPOST /v1/admin/quiz/1/session/start [33m400[0m 2.766 ms - 43[0m
[0mDELETE /v1/clear [32m200[0m 3.473 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.980 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.939 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.282 ms - 16[0m
[0mPUT /v2/admin/quiz/0/question/0 [32m200[0m 43.586 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 4.079 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.266 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.804 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.420 ms - 16[0m
Quiz does not exist.
[0mPUT /v2/admin/quiz/-1/question/0 [33m400[0m 2.320 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.948 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.213 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.914 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.490 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.921 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.170 ms - 12[0m
You do not have access to this quiz.
[0mPUT /v2/admin/quiz/1/question/0 [33m400[0m 2.074 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 3.007 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.817 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.912 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.706 ms - 16[0m
This question does not exist.
[0mPUT /v2/admin/quiz/0/question/-1 [33m400[0m 2.322 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 3.483 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.044 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.389 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.537 ms - 16[0m
Question must be greater than 4 characters and less than 51 characters.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.175 ms - 83[0m
[0mDELETE /v1/clear [32m200[0m 3.510 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.340 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.216 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.029 ms - 16[0m
Question must be greater than 4 characters and less than 51 characters.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.216 ms - 83[0m
[0mDELETE /v1/clear [32m200[0m 3.439 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.317 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.895 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.335 ms - 16[0m
Must have more than one answer and less than 7 answers.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.192 ms - 67[0m
[0mDELETE /v1/clear [32m200[0m 3.425 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.097 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.755 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.364 ms - 16[0m
Must have more than one answer and less than 7 answers.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.136 ms - 67[0m
[0mDELETE /v1/clear [32m200[0m 3.349 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.789 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.182 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.319 ms - 16[0m
Time allowed must be a postive number.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.343 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 3.326 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.371 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.304 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.189 ms - 16[0m
Time allowed must be a postive number.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.121 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 3.459 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.361 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.387 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.436 ms - 16[0m
Quiz duration longer than 3 minutes.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.644 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 3.268 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.526 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.305 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.408 ms - 16[0m
Question must award at least one point and no more than 10 points.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.230 ms - 78[0m
[0mDELETE /v1/clear [32m200[0m 3.376 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.464 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.048 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.676 ms - 16[0m
Question must award at least one point and no more than 10 points.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.092 ms - 78[0m
[0mDELETE /v1/clear [32m200[0m 3.709 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.636 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.777 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.257 ms - 16[0m
Answer must be greater than 0 characters and less than 31 characters long.
[0mPUT /v2/admin/quiz/0/question/0 [33m400[0m 2.422 ms - 86[0m
[0mDELETE /v1/clear [32m200[0m 3.102 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.074 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.005 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 36.769 ms - 16[0m
