
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v2/admin/quiz/0/question [32m200[0m 48.933 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.319 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.727 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.457 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.047 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.781 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.877 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 2.876 ms - 2[0m
[0mPUT /v1/player/3/question/1/answer [32m200[0m 2.572 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/425 [32m200[0m 5.448 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/425 [32m200[0m 8.252 ms - 2[0m
[0mPUT /v1/player/1/question/2/answer [32m200[0m 2.503 ms - 2[0m
[0mPUT /v1/player/2/question/2/answer [32m200[0m 2.814 ms - 2[0m
[0mPUT /v1/player/3/question/2/answer [32m200[0m 2.527 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/425 [32m200[0m 7.058 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/425 [32m200[0m 6.470 ms - 2[0m
[0mGET /v1/player/1/results [32m200[0m 1.625 ms - 696[0m
[0mGET /v1/player/2/results [32m200[0m 1.105 ms - 696[0m
[0mGET /v1/player/3/results [32m200[0m 0.995 ms - 696[0m
[0mDELETE /v1/clear [32m200[0m 3.323 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.745 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.512 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.099 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.403 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.178 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.032 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.176 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.841 ms - 14[0m
Player does not exist.
[0mGET /v1/player/-1/results [33m400[0m 1.168 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 3.031 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.491 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.043 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.135 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.033 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.071 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.244 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.101 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.520 ms - 14[0m
Question is not open
[0mPUT /v1/player/1/question/1/answer [33m400[0m 1.556 ms - 32[0m
Action is not applicable
[0mPUT /v1/admin/quiz/0/session/568 [33m400[0m 3.851 ms - 36[0m
Answers cannot be shown right now.
[0mGET /v1/player/1/results [33m400[0m 1.226 ms - 46[0m
[0mDELETE /v1/clear [32m200[0m 3.659 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.749 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.629 ms - 76[0m
[0mPUT /v2/admin/user/details [32m200[0m 3.483 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.693 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.801 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.767 ms - 76[0m
email is already used for another account
[0mPUT /v2/admin/user/details [33m400[0m 2.076 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.299 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.705 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.536 ms - 76[0m
error: email is not valid
[0mPUT /v2/admin/user/details [33m400[0m 2.303 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.613 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.625 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.467 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.661 ms - 76[0m
Last name is invalid
[0mPUT /v2/admin/user/details [33m400[0m 2.136 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.253 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.607 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.375 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.540 ms - 76[0m
First name is invalid
[0mPUT /v2/admin/user/details [33m400[0m 2.023 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 2.208 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.585 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.814 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.639 ms - 76[0m
error: first name has an invalid length
[0mPUT /v2/admin/user/details [33m400[0m 2.114 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 2.686 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.568 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.796 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.710 ms - 76[0m
error: last name has an invalid length
[0mPUT /v2/admin/user/details [33m400[0m 2.216 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.788 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.621 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.980 ms - 60[0m
Invalid token structure
[0mPUT /v2/admin/user/details [33m401[0m 1.524 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.741 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.658 ms - 76[0m
Not a valid session
[0mPUT /v2/admin/user/details [33m403[0m 2.035 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.598 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.531 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.933 ms - 76[0m
[0mPUT /v1/admin/user/details [32m200[0m 2.902 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.718 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.416 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.968 ms - 76[0m
[0mPUT /v1/admin/user/details [33m400[0m 1.744 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.389 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.972 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.539 ms - 76[0m
[0mPUT /v1/admin/user/details [33m400[0m 1.866 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.684 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.562 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.849 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.551 ms - 76[0m
[0mPUT /v1/admin/user/details [33m400[0m 1.811 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.736 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.616 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.883 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.583 ms - 76[0m
[0mPUT /v1/admin/user/details [33m400[0m 1.816 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 2.693 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.662 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.794 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.575 ms - 76[0m
[0mPUT /v1/admin/user/details [33m400[0m 1.845 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 2.199 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.909 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.378 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.998 ms - 76[0m
[0mPUT /v1/admin/user/details [33m400[0m 1.866 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 2.277 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.992 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.946 ms - 60[0m
[0mPUT /v1/admin/user/details [33m401[0m 0.887 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.580 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.641 ms - 76[0m
[0mPUT /v1/admin/user/details [33m403[0m 1.344 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.551 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.441 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.213 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.666 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.185 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.508 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.790 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.635 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.227 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 2.884 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/572 [32m200[0m 3.946 ms - 2[0m
[0mGET /v1/player/1/question/1/results [32m200[0m 1.537 ms - 141[0m
[0mDELETE /v1/clear [32m200[0m 3.310 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.163 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.542 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.122 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.309 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.618 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.526 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.845 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 3.501 ms - 2[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 2.908 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/745 [32m200[0m 4.225 ms - 2[0m
[0mGET /v1/player/1/question/1/results [32m200[0m 1.240 ms - 139[0m
[0mDELETE /v1/clear [32m200[0m 3.420 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.414 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.846 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.744 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.687 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.732 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 3.078 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.514 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.869 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/179 [32m200[0m 3.901 ms - 2[0m
Player does not exist.
[0mGET /v1/player/-1/question/1/results [33m400[0m 1.398 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 3.265 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.090 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.921 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.185 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.524 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.918 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.528 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.087 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.853 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/815 [32m200[0m 3.607 ms - 2[0m
Question does not exist.
[0mGET /v1/player/1/question/-1/results [33m400[0m 1.421 ms - 36[0m
[0mDELETE /v1/clear [32m200[0m 3.541 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.671 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.640 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.791 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.971 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.129 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.176 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.811 ms - 14[0m
Question is not valid for this session
[0mPUT /v1/player/1/question/10/answer [33m400[0m 2.386 ms - 50[0m
[0mPUT /v1/admin/quiz/0/session/997 [32m200[0m 2.728 ms - 2[0m
Question does not exist.
[0mGET /v1/player/1/question/-1/results [33m400[0m 1.342 ms - 36[0m
[0mDELETE /v1/clear [32m200[0m 3.018 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.570 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.564 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 46.732 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.868 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.347 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.194 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.868 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.557 ms - 2[0m
Answers cannot be shown right now.
[0mGET /v1/player/1/question/1/results [33m400[0m 1.324 ms - 46[0m
[0mDELETE /v1/clear [32m200[0m 3.015 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.513 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.530 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.748 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.080 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.619 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.398 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.561 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.701 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/451 [32m200[0m 3.284 ms - 2[0m
Session is not up to question yet.
[0mGET /v1/player/1/question/2/results [33m400[0m 1.403 ms - 46[0m
[0mDELETE /v1/clear [32m200[0m 3.265 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.647 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.503 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.692 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.129 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.108 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.907 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.351 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.408 ms - 14[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.907 ms - 40[0m
Invalid token structure
[0mGET /v1/admin/quiz/0/session/198/results [33m401[0m 1.561 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.659 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.744 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.032 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.762 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.598 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.712 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.399 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.452 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.071 ms - 14[0m
Not a valid session
[0mGET /v1/admin/quiz/0/session/727/results [33m403[0m 1.489 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.676 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.563 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.410 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.596 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.740 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.153 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.282 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.211 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.903 ms - 14[0m
You do not have access to this quiz
[0mGET /v1/admin/quiz/1/session/169/results [33m400[0m 2.001 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.477 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.564 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.418 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.534 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.519 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.751 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.612 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.263 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.846 ms - 14[0m
You do not have access to this quiz
[0mGET /v1/admin/quiz/0/session/794/results [33m400[0m 1.634 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.694 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.129 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.480 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.619 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.575 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.695 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.214 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.314 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.933 ms - 14[0m
Session is not valid
[0mGET /v1/admin/quiz/0/session/111/results [33m400[0m 1.902 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.740 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.666 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.429 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.707 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.445 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.804 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.193 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.272 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.334 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.622 ms - 2[0m
Invalid Action enum
[0mPUT /v1/admin/quiz/0/session/539 [33m400[0m 2.197 ms - 31[0m
Action is not applicable
[0mPUT /v1/admin/quiz/0/session/539 [33m400[0m 1.562 ms - 36[0m
Session has not ended
[0mGET /v1/admin/quiz/0/session/539/results [33m400[0m 1.340 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 2.749 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.417 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.699 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.532 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.798 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.060 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.107 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.078 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.848 ms - 14[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.433 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/194 [32m200[0m 3.461 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/194 [32m200[0m 3.458 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/194/results [32m200[0m 2.195 ms - 233[0m
[0mDELETE /v1/clear [32m200[0m 2.603 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.608 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.365 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.515 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.554 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.057 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.213 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.280 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.999 ms - 14[0m
[0mPUT /v1/player/2/question/1/answer [32m200[0m 2.514 ms - 2[0m
[0mPUT /v1/player/1/question/1/answer [32m200[0m 2.819 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/961 [32m200[0m 3.638 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/961 [32m200[0m 3.379 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/961/results [32m200[0m 1.994 ms - 241[0m
[0mDELETE /v1/clear [32m200[0m 2.788 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.663 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.006 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.769 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.991 ms - 60[0m
Invalid token structure
[0mPOST /v1/admin/quiz/0/session/start [33m401[0m 1.132 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.856 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.829 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.456 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.360 ms - 16[0m
Not a valid session
[0mPOST /v1/admin/quiz/0/session/start [33m403[0m 1.794 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.532 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.383 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.644 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.622 ms - 16[0m
Quiz does not exist
[0mPOST /v1/admin/quiz/1/session/start [33m400[0m 1.865 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.501 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.694 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.601 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.683 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.738 ms - 76[0m
You do not have access to this quiz
[0mPOST /v1/admin/quiz/0/session/start [33m400[0m 1.942 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.544 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.406 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.448 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.241 ms - 16[0m
Maximum number of users is 50
[0mPOST /v1/admin/quiz/0/session/start [33m400[0m 1.990 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.406 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.836 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.594 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.522 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.150 ms - 17[0m
[0mDELETE /v1/clear [32m200[0m 3.045 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.540 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.493 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.802 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.378 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.444 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.325 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.412 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.939 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.577 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.701 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.752 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.779 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.505 ms - 17[0m
Exceeded maxinum number of active sessions
[0mPOST /v1/admin/quiz/0/session/start [33m400[0m 2.563 ms - 54[0m
[0mDELETE /v1/clear [32m200[0m 2.718 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.476 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.490 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.807 ms - 16[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.002 ms - 12[0m
Quiz does not have any question
[0mPOST /v1/admin/quiz/1/session/start [33m400[0m 2.327 ms - 43[0m
[0mDELETE /v1/clear [32m200[0m 2.904 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.907 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.747 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.054 ms - 60[0m
[0mPUT /v1/admin/quiz/0/description [33m401[0m 1.282 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.332 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.374 ms - 76[0m
